_id,GRUPOSERVICO_CODIGO,GRUPOSERVICO_DESCRICAO,SERVICO_CODIGO,SERVICO_DESCRICAO,LOGRADOURO,NUMERO,BAIRRO,RPA,DATA_DEMANDA,SITUACAO,DATA_ULT_SITUACAO
1,7,ARBORIZAÇÃO,8,PODA DE ARVORES,REF  AVENIDA 17 DE AGOSTO,833,PARNAMIRIM,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
2,7,ARBORIZAÇÃO,8,PODA DE ARVORES,RUA  ARRUDA CAMARA,89,IMBIRIBEIRA,6,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
3,7,ARBORIZAÇÃO,8,PODA DE ARVORES,RUA  ESPINHEIRO,377,GRACAS,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
4,7,ARBORIZAÇÃO,8,PODA DE ARVORES,RUA  JOAO RAMOS,301,GRACAS,3,2021-04-09T00:00:00,PENDENTE,2021-04-09T00:00:00
5,7,ARBORIZAÇÃO,8,PODA DE ARVORES,RUA  RODOLFO RANGEL MOREIRA,00,MADALENA,4,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
6,7,ARBORIZAÇÃO,8,PODA DE ARVORES,RUA  TAPACURA,151,POCO,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
7,7,ARBORIZAÇÃO,8,PODA DE ARVORES,RUA DOM ANTONIO DE MACEDO,S/N,VARZEA,4,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
8,7,ARBORIZAÇÃO,8,PODA DE ARVORES,RUA DR JOSE DE BARROS,S/N,DERBY,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
9,7,ARBORIZAÇÃO,8,PODA DE ARVORES,RUA DRA AMARILES BARBOSA DE AGUIAR,210,MADALENA,4,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
10,7,ARBORIZAÇÃO,8,PODA DE ARVORES,RUA MONSENHOR SILVA,329,MADALENA,4,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
11,7,ARBORIZAÇÃO,15,ERRADICAÇÃO DE ARVORES,RUA  AMELIA,652,GRACAS,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
12,7,ARBORIZAÇÃO,16,VISTORIA DE ARVORES,AV  MANOEL GONCALVES DA LUZ,S/N,MUSTARDINHA,5,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
13,7,ARBORIZAÇÃO,16,VISTORIA DE ARVORES,RUA  BRAZOPOLIS,SN,BRASILIA TEIMOSA,6,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
14,7,ARBORIZAÇÃO,16,VISTORIA DE ARVORES,RUA  CERES,159,IPUTINGA,4,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
15,7,ARBORIZAÇÃO,16,VISTORIA DE ARVORES,RUA  ESTADO DE ISRAEL,SN,ILHA DO LEITE,1,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
16,7,ARBORIZAÇÃO,16,VISTORIA DE ARVORES,RUA  FUTURO,122,GRACAS,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
17,7,ARBORIZAÇÃO,16,VISTORIA DE ARVORES,RUA  RIO XINGU,602,IBURA,6,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
18,7,ARBORIZAÇÃO,16,VISTORIA DE ARVORES,RUA  VITORIANO EBLA,34,JARDIM SAO PAULO,5,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
"19,11,DRENAGEM,4,""LIMP. DE GALERIAS,VALETAS,SARJETAS"",RUA  DEMOSTENES DE OLINDA,S/N,MADALENA,4,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00"
"20,11,DRENAGEM,18,""REPOSIÇÃO TAMPA DE POÇO, GALERIAS E PRE-MOLDADOS"",AV  ANTONIO DE GOES,283,PINA,6,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00"
21,11,DRENAGEM,72,RECUP. DE ABATIMENTO GALERIA,AV  BEBERIBE,2715,FUNDAO,2,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
22,11,DRENAGEM,72,RECUP. DE ABATIMENTO GALERIA,AV  HILDEBRANDO DE VASCONCELOS,S/N,DOIS UNIDOS,2,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
23,11,DRENAGEM,72,RECUP. DE ABATIMENTO GALERIA,RUA  ISAAC SALAZAR,189,TAMARINEIRA,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
24,11,DRENAGEM,72,RECUP. DE ABATIMENTO GALERIA,RUA  SA E SOUZA,S/N,BOA VIAGEM,6,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
25,11,DRENAGEM,72,RECUP. DE ABATIMENTO GALERIA,RUA MARECHAL DEODORO,366,ENCRUZILHADA,2,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
26,11,DRENAGEM,72,RECUP. DE ABATIMENTO GALERIA,RUA SANTO CRISTO,145,AFOGADOS,5,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
27,12,ESCADARIA,57,RECUP. DE ESCADARIA,RUA SAO ROMAO,43,BREJO DA GUABIRABA,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
28,15,FISCALIZAÇÃO URBANA,51,REG. DE VARRICAO OU ESVAZIAR PAPELEIRA,RUA DR LUIZ INACIO PESSOA DE MELO,S/N,BOA VIAGEM,6,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
29,17,ILUMINAÇÃO PÚBLICA,21,APAGAR LAMPADA,RUA  ASSEMBLEIA,42,COHAB,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
30,17,ILUMINAÇÃO PÚBLICA,21,APAGAR LAMPADA,RUA  JEAN EMILE FAVRE,00,IPSEP,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
31,17,ILUMINAÇÃO PÚBLICA,21,APAGAR LAMPADA,RUA DR GONZAGA MARANHAO,962,IPSEP,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
32,17,ILUMINAÇÃO PÚBLICA,22,APAGAR CIRCUITO,AV ENGENHEIRO DOMINGOS FERREIRA,00,BOA VIAGEM,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
33,17,ILUMINAÇÃO PÚBLICA,23,ACENDER CIRCUITO,AV  RECIFE,00,IBURA,6,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
34,17,ILUMINAÇÃO PÚBLICA,23,ACENDER CIRCUITO,AV  RECIFE,00,JARDIM SAO PAULO,5,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
35,17,ILUMINAÇÃO PÚBLICA,23,ACENDER CIRCUITO,ROD  BR CENTO E UM,SN,VARZEA,4,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
36,17,ILUMINAÇÃO PÚBLICA,23,ACENDER CIRCUITO,RUA  JORGE GOMES DE SA,00,SANTANA,3,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
37,17,ILUMINAÇÃO PÚBLICA,23,ACENDER CIRCUITO,RUA  PROJETADA,162,ESTANCIA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
38,17,ILUMINAÇÃO PÚBLICA,23,ACENDER CIRCUITO,RUA  RIO NOVO DO SUL,S/N,IBURA,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
39,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,1TR CONEGO LUIZ VIEIRA,10,COHAB,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
40,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,1TR PRINCIPE BEIRA,115 B,JIQUIA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
41,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,1TR PRINCIPE BEIRA,34,JIQUIA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
42,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV  BEIRA RIO,SN,ILHA DO LEITE,1,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
43,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV  BOA VIAGEM,00,BOA VIAGEM,6,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
44,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV  BOA VIAGEM,S/N,BOA VIAGEM,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
45,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV  DANTAS BARRETO,SN,SANTO ANTONIO,1,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
46,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV  RUI BARBOSA,S/N,JAQUEIRA,3,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
47,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV  SUL GOV  CID SAMPAIO,SN,SAO JOSE,1,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
48,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV  TRINTA DE OUTUBRO,366,JARDIM SAO PAULO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
49,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV DES PEDRO RIBEIRO MALTA,00,BARRO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
50,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV ENGENHEIRO ABDIAS DE CARVALHO,1991,SAN MARTIN,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
51,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV ENGENHEIRO ABDIAS DE CARVALHO,S/N,BONGI,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
52,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV MARECHAL MASCARENHAS DE MORAES,5558,IMBIRIBEIRA,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
53,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV MARECHAL MASCARENHAS DE MORAES,5855,IMBIRIBEIRA,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
54,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV MARECHAL MASCARENHAS DE MORAES,6345,IMBIRIBEIRA,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
55,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV MARECHAL MASCARENHAS DE MORAES,S/N,IMBIRIBEIRA,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
56,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV PADRE CICERO,878,BARRO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
57,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV POETA VINICIUS DE MORAIS,S/N,CAMPINA DO BARRETO,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
58,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV PREFEITO ANTONIO PEREIRA,S/N,VARZEA,4,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
59,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV PROFESSOR JOAQUIM CAVALCANTI,SN,IPUTINGA,4,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
60,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV SANTO ANTONIO,15,BARRO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
61,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV SENADOR ROBERT KENNEDY,675,IPSEP,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
62,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,AV VISCONDE SUASSUNA,196,SANTO AMARO,1,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
63,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,ROD  BR CENTO E UM,SN,IPUTINGA,4,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
64,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  ADOLFO FARO,S/N,IPSEP,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
65,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  ANTONIO DA SILVA,SN,ENGENHO DO MEIO,4,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
66,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  APIPUCOS,S/N,APIPUCOS,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
67,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  ARISTIDES LOBO,S/N,IPSEP,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
68,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  AURORA,1301,SANTO AMARO,1,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
69,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  AURORA,SN,SANTO AMARO,1,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
70,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  BARCELOS,37,ENGENHO DO MEIO,4,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
71,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  BARCELOS,377,ENGENHO DO MEIO,4,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
72,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  BASILIO DA GAMA,171,PONTO DE PARADA,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
73,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  BETINHA,100,NOVA DESCOBERTA,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
74,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  BRITANIA,235,JORDAO,6,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
75,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  CAIANA,111,COHAB,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
76,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  CANTORA DALVA DE OLIVEIRA,00,BARRO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
77,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  CARLOS BORROMEU,S/N,ENCRUZILHADA,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
78,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  CASTOR,49,BOMBA DO HEMETERIO,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
79,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  DANIEL ANTONIO RODRIGUES,S/N,AFOGADOS,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
80,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  DOURADINHA,S/N,VASCO DA GAMA,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
81,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  ELIZEU CESAR,15,JIQUIA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
82,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  FELIPE MOURA,83,AFOGADOS,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
