_id,GRUPOSERVICO_CODIGO,GRUPOSERVICO_DESCRICAO,SERVICO_CODIGO,SERVICO_DESCRICAO,LOGRADOURO,NUMERO,BAIRRO,RPA,DATA_DEMANDA,SITUACAO,DATA_ULT_SITUACAO
83,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  FLOR DE MARIZ,298,FUNDAO,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
84,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  FRANCISCO RUSSO,50,BARRO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
85,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  GARANHUNS,40,JORDAO,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
86,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  GERINALDO ALVES,224,CAMPINA DO BARRETO,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
87,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  GRACAS,09,GRACAS,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
88,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  IGUATU,314,CAMPINA DO BARRETO,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
89,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  IZABEL DE SOUZA,S/N,IMBIRIBEIRA,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
90,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  JADER DE ANDRADE,215,CASA FORTE,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
91,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  JERONIMO VILELA,106,CAMPO GRANDE,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
92,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  JORGE ABRANTES,S/N,JIQUIA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
93,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  JOSE DE SOUZA MARMELO,05,COHAB,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
94,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  JOSE DE SOUZA MARMELO,67,COHAB,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
95,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  JOSE DE SOUZA MARMELO,74,COHAB,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
96,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  JOSE DOS SANTOS,SN,ENGENHO DO MEIO,4,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
97,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  MANOEL AZEVEDO DE ANDRADE,39,MUSTARDINHA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
98,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  MAQUINE,11,COQUEIRAL,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
99,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  MOEDA,SN,RECIFE,1,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
100,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  MONICA RAPOSO,22,COHAB,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
101,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  NOVA DESCOBERTA,S/N,NOVA DESCOBERTA,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
102,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  PEDRO ALVES,50,ENCRUZILHADA,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
103,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  PROJETADA,00,BOA VIAGEM,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
104,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  PROJETADA,00,MUSTARDINHA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
105,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  SERGIO BITTENCOURT,38,JORDAO,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
106,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  SEVERINO BERNARDINO PEREIRA,234,ALTO JOSE DO PINHO,3,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
107,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  SILVEIRANIA,170,JIQUIA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
108,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA  TERRA RICA,75,BARRO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
109,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA CANTOR CARLOS ALEXANDRE,40,BARRO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
110,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA CAPITAO JOSE DA LUZ,25,ILHA DO LEITE,1,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
111,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA CONEGO LIRA,282,IMBIRIBEIRA,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
112,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA CONEGO OLIMPIO TORRES,224,CAMPINA DO BARRETO,2,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
113,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA DOM EXPEDITO LOPES,139,SAN MARTIN,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
114,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA DR BENIGNO JORDAO DE VASCONCELOS,1315,COHAB,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
115,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA FREI CASSIMIRO,905,SANTO AMARO,1,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
116,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA PADRE HENRIQUE,105,BARRO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
117,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA PRINCIPE BEIRA,267,JIQUIA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
118,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA PRINCIPE BEIRA,845,JIQUIA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
119,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA SANTA ROSA,88,SAN MARTIN,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
120,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA SOLDADO VIRGILIO LUCIO,122,COHAB,6,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
121,17,ILUMINAÇÃO PÚBLICA,25,MANUTENÇÃO EM LÂMPADA APAGADA,RUA VISCONDE BARBACENA,SN,VARZEA,4,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
122,17,ILUMINAÇÃO PÚBLICA,434,IMPLANTAR LUMINÁRIA LED,AV  RUI BARBOSA,00,JAQUEIRA,3,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
123,17,ILUMINAÇÃO PÚBLICA,434,IMPLANTAR LUMINÁRIA LED,EST  BELEM,S/N,CAMPO GRANDE,2,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
124,17,ILUMINAÇÃO PÚBLICA,434,IMPLANTAR LUMINÁRIA LED,PRC  ALEIXO DE OLIVEIRA,S/N,IPSEP,6,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
125,17,ILUMINAÇÃO PÚBLICA,434,IMPLANTAR LUMINÁRIA LED,PRC  GREGORIO BEZERRA,00,TORRE,4,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
126,17,ILUMINAÇÃO PÚBLICA,434,IMPLANTAR LUMINÁRIA LED,RUA  DAVID NASSER,260,IPUTINGA,4,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
127,17,ILUMINAÇÃO PÚBLICA,434,IMPLANTAR LUMINÁRIA LED,RUA  HISTORIADOR LUIZ DO NASCIMENTO,S/N,VARZEA,4,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
128,17,ILUMINAÇÃO PÚBLICA,434,IMPLANTAR LUMINÁRIA LED,RUA  PROJETADA,S/N,CURADO,5,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
129,17,ILUMINAÇÃO PÚBLICA,434,IMPLANTAR LUMINÁRIA LED,RUA  RIO NILO,00,PASSARINHO,3,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
130,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,AV  TANCREDO NEVES,460,BREJO DE BEBERIBE,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
131,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA  CORREGO DO EUCLIDES,686,ALTO JOSE BONIFACIO,3,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
132,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA  CORREGO DO EUCLIDES,700,ALTO JOSE BONIFACIO,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
133,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA  CORREGO MANOEL DAS MENINAS,4838,BREJO DA GUABIRABA,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
134,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA  DOURADINHA,S/N,VASCO DA GAMA,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
135,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA  FERNAO LOPES,S/N,VARZEA,4,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
136,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA  JURUMIRIM,132,AGUA FRIA,2,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
137,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA  MARUIM,837,SAO JOSE,1,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
138,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA  RIO,497,MANGABEIRA,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
139,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA COMANDANTE ARNALDO DA COSTA VARELA,146,CABANGA,1,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
140,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA DR CARLOS ALBERTO DE MENEZES,143,AFOGADOS,5,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
141,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA PADRE CARLOS LEONCIO,S/N,IMBIRIBEIRA,6,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
142,20,LIMPEZA URBANA,3,REMOÇÃO DE ENTULHOS,RUA PROFESSOR HENRIQUE DE LUCENA,60,JARDIM SAO PAULO,5,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
143,20,LIMPEZA URBANA,41,CAPINAÇÃO EM VIA PAVIMENTADA,RUA  MANOEL INACIO,52,JARDIM SAO PAULO,5,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
144,20,LIMPEZA URBANA,41,CAPINAÇÃO EM VIA PAVIMENTADA,RUA ARQUITETO FERNANDO ALMEIDA,SN,IMBIRIBEIRA,6,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
145,20,LIMPEZA URBANA,41,CAPINAÇÃO EM VIA PAVIMENTADA,RUA DR LUIZ INACIO PESSOA DE MELO,S/N,BOA VIAGEM,6,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
146,20,LIMPEZA URBANA,141,CAPINAÇÃO EM VIA NÃO PAVIMENTADA,RUA  JURUMIRIM,SN,AGUA FRIA,2,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
147,20,LIMPEZA URBANA,141,CAPINAÇÃO EM VIA NÃO PAVIMENTADA,RUA  MARCOS SANTANA,S/N,IBURA,6,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
148,20,LIMPEZA URBANA,141,CAPINAÇÃO EM VIA NÃO PAVIMENTADA,RUA SAO MARCOS,SN,IBURA,6,2021-04-09T00:00:00,PREPARAÇÃO,2021-04-09T00:00:00
149,21,LUMINÁRIAS,10,IMPLANTACAO DE LUMINARIAS,RUA  MANOEL INACIO,44A,JARDIM SAO PAULO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
150,21,LUMINÁRIAS,10,IMPLANTACAO DE LUMINARIAS,RUA  PIRAGIBE,22,BARRO,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
151,21,LUMINÁRIAS,242,POSICIONAR LUMINARIA,RUA PRINCIPE BEIRA,246,JIQUIA,5,2021-04-09T00:00:00,EXECUÇÃO,2021-04-09T00:00:00
152,22,MACRODRENAGEM,11,LIMPEZA DE CANAL,RUA  NOVA DESCOBERTA,1900,NOVA DESCOBERTA,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
153,25,PAVIMENTAÇÃO,71,RECAPEAMENTO ASFALTICO,RUA  SEVERINA SILVA REGO,86,ESTANCIA,5,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
154,25,PAVIMENTAÇÃO,74,RECUPERAÇÃO DE PAVIMENTO PARALELEPIPEDO,AV  DEZESSETE DE AGOSTO,S/N,CASA FORTE,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
155,25,PAVIMENTAÇÃO,74,RECUPERAÇÃO DE PAVIMENTO PARALELEPIPEDO,RUA  CORREGO DA BICA,S/N,PASSARINHO,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
156,25,PAVIMENTAÇÃO,74,RECUPERAÇÃO DE PAVIMENTO PARALELEPIPEDO,RUA  ISAAC SALAZAR,189,TAMARINEIRA,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
157,25,PAVIMENTAÇÃO,74,RECUPERAÇÃO DE PAVIMENTO PARALELEPIPEDO,RUA  PIRIZAL,180,VASCO DA GAMA,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
158,25,PAVIMENTAÇÃO,74,RECUPERAÇÃO DE PAVIMENTO PARALELEPIPEDO,RUA  SITIO SAPUCAIA,S/N,SITIO DOS PINTOS,3,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
159,25,PAVIMENTAÇÃO,249,RETIRADA DE MATERIAIS - SERVICOS,RUA EXP GUILHERME BRASILEIRO,250,IPUTINGA,4,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
160,27,POSTE,29,REPOSICAO DESL. E RET. DE POSTE,RUA CORONEL MARIO LIBORIO,S/N,CAMPINA DO BARRETO,2,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
161,28,PRAÇAS,43,CAPINACAO DE PRACAS AREAS VERD,RUA  DAGOBERTO PIRES,SN,BRASILIA TEIMOSA,6,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
162,28,PRAÇAS,43,CAPINACAO DE PRACAS AREAS VERD,RUA  FRANCISCO DE PAULA MACHADO,S/N,CORDEIRO,4,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
163,28,PRAÇAS,90,LIMPEZA DE PRACAS,AV GOVERNADOR AGAMENON MAGALHAES,206,SANTO AMARO,1,2021-04-09T00:00:00,CADASTRADA,2021-04-09T00:00:00
164,33,VÃO DE REDE,241,REPOSICAO VAO DE REDE,RUA MAESTRO GILBERTO FREYRE,S/N,VARZEA,4,2021-04-09T00:00:00,ATENDIDA,2021-04-09T00:00:00
